utc_timestamp,cet_cest_timestamp,es_load_actual_entsoe_transparency,es_load_forecast_entsoe_transparency,es_solar_generation_actual,es_wind_onshore_generation_actual,es_temperature,es_radiation_direct_horizontal,es_radiation_diffuse_horizontal
2015-01-02T22:00:00Z,2015-01-02T23:00:00+0100,0.5324778798171679,0.5357529343211521,0.009337349397590362,0.1244710630818306,0.2046104707679489,0.0,0.0
2015-01-02T23:00:00Z,2015-01-03T00:00:00+0100,0.4224850085964691,0.359235827853159,0.009337349397590362,0.12069526723520604,0.19677822524649352,0.0,0.0
2015-01-03T00:00:00Z,2015-01-03T01:00:00+0100,0.3168113389524889,0.26633646882543904,0.009337349397590362,0.12902805806913611,0.19058464102208025,0.0,0.0
2015-01-03T01:00:00Z,2015-01-03T02:00:00+0100,0.23873023860443665,0.1942062765337551,0.009337349397590362,0.14458694095436495,0.18558533537008748,0.0,0.0
2015-01-03T02:00:00Z,2015-01-03T03:00:00+0100,0.20107351029479603,0.15116956630317158,0.009337349397590362,0.15513312935355772,0.18255797805860297,0.0,0.0
2015-01-03T03:00:00Z,2015-01-03T04:00:00+0100,0.1833354300331279,0.12960958961125446,0.009036144578313254,0.16997591302649567,0.1793362033050965,0.0,0.0
2015-01-03T04:00:00Z,2015-01-03T05:00:00+0100,0.1876126976139556,0.13073337218013814,0.009036144578313254,0.18182409999349,0.17589223718927927,0.0,0.0
2015-01-03T05:00:00Z,2015-01-03T06:00:00+0100,0.22082442235920663,0.15387496878381746,0.009036144578313254,0.1980339821626196,0.17300374947923897,0.0,0.0
2015-01-03T06:00:00Z,2015-01-03T07:00:00+0100,0.27756111879901035,0.2002414051444268,0.009186746987951808,0.2113143675541957,0.17289265379808358,0.0,0.0
2015-01-03T07:00:00Z,2015-01-03T08:00:00+0100,0.3412169245607415,0.2532256721884625,0.01280120481927711,0.2146344639020897,0.17728093320372168,0.005090814584278114,0.024853932784264142
2015-01-03T08:00:00Z,2015-01-03T09:00:00+0100,0.4435358745334843,0.35041205360859073,0.12198795180722892,0.22583165158518326,0.22163588390501318,0.08798369002121462,0.15912349743909573
2015-01-03T09:00:00Z,2015-01-03T10:00:00+0100,0.5423323688514279,0.45538166985765416,0.31641566265060245,0.22192565588177854,0.29112623246771274,0.24110108420313053,0.21662823227947695
2015-01-03T10:00:00Z,2015-01-03T11:00:00+0100,0.5588543632322724,0.48638974444351957,0.4890060240963856,0.20617147321137946,0.3430079155672823,0.3811933678794738,0.2281458834015819
2015-01-03T11:00:00Z,2015-01-03T12:00:00+0100,0.5336100977062104,0.4846832598018812,0.5878012048192771,0.19217498860751253,0.38891820580474934,0.46303396341858866,0.2340190365742245
2015-01-03T12:00:00Z,2015-01-03T13:00:00+0100,0.523797542667841,0.4932573045866978,0.5936746987951808,0.20402317557450686,0.42241355367310096,0.4801496352084366,0.23365072366982048
2015-01-03T13:00:00Z,2015-01-03T14:00:00+0100,0.5074013502746677,0.48281028885374166,0.5849397590361446,0.22153505631143805,0.44027218441883065,0.42734215891440386,0.22976255798104286
2015-01-03T14:00:00Z,2015-01-03T15:00:00+0100,0.46995429194447946,0.43889952551402656,0.5650602409638554,0.2339691426339431,0.436717122621858,0.3137702536608324,0.21864094592064365
2015-01-03T15:00:00Z,2015-01-03T16:00:00+0100,0.4475196041430789,0.407225505702156,0.45948795180722896,0.2522622225115552,0.4004443827246216,0.15795011368530884,0.18933645144208536
2015-01-03T16:00:00Z,2015-01-03T17:00:00+0100,0.4585063110663816,0.41900441188712223,0.22228915662650606,0.28591888548922595,0.34050826274128587,0.02921581172221585,0.08156522030828064
2015-01-03T17:00:00Z,2015-01-03T18:00:00+0100,0.5788988132679163,0.5275534837259636,0.0605421686746988,0.3151487533363713,0.3059297319816692,0.0018583325331546687,0.008049485371713638
2015-01-03T18:00:00Z,2015-01-03T19:00:00+0100,0.6274164465131884,0.56967451927079,0.01822289156626506,0.32309094459996096,0.28618247465629776,9.710033233487819e-06,0.00018312955748710647
2015-01-03T19:00:00Z,2015-01-03T20:00:00+0100,0.6539606659118549,0.592774494297844,0.013704819277108435,0.3302519367228696,0.26712956533814747,0.0,0.0
2015-01-03T20:00:00Z,2015-01-03T21:00:00+0100,0.6586572734515872,0.5924415216848414,0.010240963855421687,0.33884512727036,0.25204832662130255,0.0,0.0
2015-01-03T21:00:00Z,2015-01-03T22:00:00+0100,0.6023399169706882,0.542828602347457,0.010240963855421687,0.33337673328559336,0.23841133175947782,0.0,0.0
2015-01-03T22:00:00Z,2015-01-03T23:00:00+0100,0.5115108818719336,0.45817031549155074,0.010240963855421687,0.33298613371525293,0.2276905985279822,0.0,0.0
2015-01-03T23:00:00Z,2015-01-04T00:00:00+0100,0.40466306034302013,0.3562390743361358,0.010090361445783133,0.3375431287025584,0.21599777808637688,0.0,0.0
2015-01-04T00:00:00Z,2015-01-04T01:00:00+0100,0.2990313246949301,0.2451927078997752,0.010240963855421687,0.32680164051819544,0.20549923621719204,0.0,0.0
2015-01-04T01:00:00Z,2015-01-04T02:00:00+0100,0.22552102989893907,0.16444684924664943,0.010240963855421687,0.3302519367228696,0.19816692126093596,0.0,0.0
2015-01-04T02:00:00Z,2015-01-04T03:00:00+0100,0.18081939027969973,0.13601931241155407,0.010240963855421687,0.33194453486101166,0.1935286765726982,0.0,0.0
2015-01-04T03:00:00Z,2015-01-04T04:00:00+0100,0.15804923051117548,0.11470906517938895,0.010240963855421687,0.3404075255517219,0.18925149284821552,0.0,0.0
2015-01-04T04:00:00Z,2015-01-04T05:00:00+0100,0.16215876210844138,0.11479230833263965,0.010090361445783133,0.33611093027797667,0.1831690043049576,0.0,0.0
2015-01-04T05:00:00Z,2015-01-04T06:00:00+0100,0.18065165429613794,0.12432364937983842,0.010240963855421687,0.33838942777162945,0.17750312456603248,0.0,0.0
2015-01-04T06:00:00Z,2015-01-04T07:00:00+0100,0.21474399295508872,0.1598684758178639,0.010391566265060243,0.3312935355771109,0.17392028884877098,0.0,0.0
2015-01-04T07:00:00Z,2015-01-04T08:00:00+0100,0.24158175032498852,0.18817114792308332,0.013253012048192772,0.3247184428097129,0.17508679350090264,0.004861609849186402,0.026110167318801863
2015-01-04T08:00:00Z,2015-01-04T09:00:00+0100,0.3181112928250933,0.2832764505119453,0.11506024096385543,0.3085085606405833,0.22521871962227466,0.07712787286617526,0.17612202795275875
2015-01-04T09:00:00Z,2015-01-04T10:00:00+0100,0.413427265484128,0.3853325563972364,0.31114457831325304,0.28357528806718313,0.2975975558950146,0.21009622882688292,0.2613700350068408
2015-01-04T10:00:00Z,2015-01-04T11:00:00+0100,0.4514194657608923,0.4264962956796804,0.5,0.2631339105526984,0.35170115261769197,0.3310176702225767,0.2942091010940194
2015-01-04T11:00:00Z,2015-01-04T12:00:00+0100,0.439468276932109,0.412136851743944,0.5873493975903615,0.25096022394375367,0.40433273156506033,0.41209069362843204,0.2994216186667552
2015-01-04T12:00:00Z,2015-01-04T13:00:00+0100,0.44890342600746425,0.4202114376092566,0.5935240963855423,0.24275763296660374,0.4398833495347868,0.44333218611088837,0.28292729345809875
2015-01-04T13:00:00Z,2015-01-04T14:00:00+0100,0.4445422904348555,0.41471738949471415,0.589909638554217,0.23383894277716294,0.4544091098458547,0.3991821035216612,0.2691439702967281
2015-01-04T14:00:00Z,2015-01-04T15:00:00+0100,0.40495659831425335,0.3646882543910762,0.5712349397590362,0.22439945316060153,0.4507151784474378,0.2946214687396269,0.24795639394282729
2015-01-04T15:00:00Z,2015-01-04T16:00:00+0100,0.3810122866607959,0.34666611171231165,0.4709337349397591,0.2124861662652171,0.415247882238578,0.14983036811695005,0.20450163259144755
2015-01-04T16:00:00Z,2015-01-04T17:00:00+0100,0.3916635216169748,0.36198285191043034,0.23253012048192773,0.21515526332921034,0.34850715178447433,0.029130938839137956,0.08436008542394835
2015-01-04T17:00:00Z,2015-01-04T18:00:00+0100,0.5058917264226108,0.47710813285607256,0.05768072289156627,0.23989323611744026,0.3095403416192195,0.0018395118514551924,0.008255548911166418
2015-01-04T18:00:00Z,2015-01-04T19:00:00+0100,0.5642219147062524,0.5381253641887954,0.02063253012048193,0.24536163010220688,0.29129287598944587,9.35040237298827e-06,0.00018894862753809864
2015-01-04T19:00:00Z,2015-01-04T20:00:00+0100,0.6054010986706924,0.5779572130192291,0.018373493975903616,0.23299264370809192,0.2716289404249409,0.0,0.0
2015-01-04T20:00:00Z,2015-01-04T21:00:00+0100,0.6236423868830461,0.6021393490385415,0.016566265060240965,0.20539027407069851,0.25288154422996806,0.0,0.0
2015-01-04T21:00:00Z,2015-01-04T22:00:00+0100,0.5848534406843628,0.5504453508698909,0.01671686746987952,0.17518390729770197,0.24021663657825298,0.0,0.0
2015-01-04T22:00:00Z,2015-01-04T23:00:00+0100,0.4926405837212229,0.4630400399567135,0.01671686746987952,0.13169715513312935,0.23216219969448684,0.0,0.0
2015-01-04T23:00:00Z,2015-01-05T00:00:00+0100,0.3711577976265359,0.34412719553816695,0.01641566265060241,0.10018878979233123,0.2259130676294959,0.0,0.0
2015-01-05T00:00:00Z,2015-01-05T01:00:00+0100,0.26934205560447855,0.24373595271788895,0.01280120481927711,0.08052861141852743,0.22041383141230383,0.0,0.0
2015-01-05T01:00:00Z,2015-01-05T02:00:00+0100,0.20635719377699502,0.18346790976442184,0.009789156626506024,0.0751253173621509,0.21274822941258156,0.0,0.0
2015-01-05T02:00:00Z,2015-01-05T03:00:00+0100,0.17536797081393884,0.16049279946724382,0.009789156626506024,0.07499511750537075,0.20347174003610607,0.0,0.0
2015-01-05T03:00:00Z,2015-01-05T04:00:00+0100,0.16295550803036019,0.15545658869557977,0.009789156626506024,0.07017772280450492,0.19444521594223024,0.0,0.0
2015-01-05T04:00:00Z,2015-01-05T05:00:00+0100,0.18304189206189458,0.1893781736452177,0.009789156626506024,0.06744352581212161,0.18550201360922092,0.0,0.0
2015-01-05T05:00:00Z,2015-01-05T06:00:00+0100,0.2546232230469242,0.3059602097727462,0.00993975903614458,0.07838031378165485,0.17797528121094291,0.0,0.0
2015-01-05T06:00:00Z,2015-01-05T07:00:00+0100,0.376273745125173,0.4785648880379588,0.010090361445783133,0.09068420024737972,0.1751701152617692,0.0,0.0
2015-01-05T07:00:00Z,2015-01-05T08:00:00+0100,0.49071161991026124,0.6092982602180971,0.0125,0.1030531866414947,0.1760311067907235,0.004761033085200027,0.026689678236233024
2015-01-05T08:00:00Z,2015-01-05T09:00:00+0100,0.5998658112131505,0.671605760426205,0.09774096385542169,0.10409478549573595,0.21655325649215384,0.07885829668994558,0.17532652684696426
2015-01-05T09:00:00Z,2015-01-05T10:00:00+0100,0.6594120853776158,0.6924165487388662,0.2593373493975904,0.09667339365926697,0.2763227329537564,0.22117861342403705,0.24766270205437135
2015-01-05T10:00:00Z,2015-01-05T11:00:00+0100,0.6530381180022644,0.7132273370515275,0.39698795180722896,0.08632250504524445,0.3235383974447993,0.36045933012518633,0.2590283727586739
2015-01-05T11:00:00Z,2015-01-05T12:00:00+0100,0.6195328552857802,0.7132273370515275,0.4951807228915663,0.08085411106047784,0.3657269823635606,0.4506459989208677,0.2550803048781949
2015-01-05T12:00:00Z,2015-01-05T13:00:00+0100,0.6126976139556339,0.6924165487388662,0.5162650602409639,0.08489030662066271,0.3951395639494515,0.472709591966422,0.2491653913204805
2015-01-05T13:00:00Z,2015-01-05T14:00:00+0100,0.5743280077158552,0.6813868309331558,0.5221385542168675,0.0880151031833865,0.40813775864463264,0.4175923265323541,0.24794372890801045
2015-01-05T14:00:00Z,2015-01-05T15:00:00+0100,0.5272780643267498,0.6629484724881379,0.5141566265060241,0.08723390404270555,0.40558255797805853,0.2996898663336005,0.24208769064728253
2015-01-05T15:00:00Z,2015-01-05T16:00:00+0100,0.5102528619952196,0.6187879796886705,0.43102409638554223,0.08853590261050713,0.37664213303707816,0.1481011430627147,0.20785170544962756
2015-01-05T16:00:00Z,2015-01-05T17:00:00+0100,0.5158300834486518,0.6431366020144843,0.21265060240963857,0.0932230974545928,0.308540480488821,0.027871271811761536,0.08589118544383588
2015-01-05T17:00:00Z,2015-01-05T18:00:00+0100,0.5783536713213402,0.7313743444601682,0.05662650602409639,0.1066987826313391,0.26785168726565756,0.0025105830371473506,0.00780063455247415
2015-01-05T18:00:00Z,2015-01-05T19:00:00+0100,0.5840986287583345,0.760759177557646,0.01641566265060241,0.11548727296399974,0.24910429107068457,1.4025603559482405e-05,0.0002108557147888927
2015-01-05T19:00:00Z,2015-01-05T20:00:00+0100,0.5901790581624524,0.748522434029801,0.010993975903614459,0.11555237289238982,0.23568948757117064,0.0,0.0
2015-01-05T20:00:00Z,2015-01-05T21:00:00+0100,0.5986077913364365,0.7441105469075168,0.007078313253012049,0.11418527439619816,0.22249687543396748,0.0,0.0
2015-01-05T21:00:00Z,2015-01-05T22:00:00+0100,0.5534029437665116,0.6631149587946391,0.0061746987951807235,0.11932816873901439,0.2107762810720733,0.0,0.0
2015-01-05T22:00:00Z,2015-01-05T23:00:00+0100,0.48085713087600124,0.531091317739116,0.004668674698795181,0.13684004947594558,0.20033328704346617,0.0,0.0
2015-01-05T23:00:00Z,2015-01-06T00:00:00+0100,0.38310898645531943,0.3828768833763422,0.004668674698795181,0.15350563114380575,0.19105679766699066,0.0,0.0
2015-01-06T00:00:00Z,2015-01-06T01:00:00+0100,0.28397702017025206,0.2673353866644468,0.004668674698795181,0.17557450686804243,0.18208582141369253,0.0,0.0
2015-01-06T01:00:00Z,2015-01-06T02:00:00+0100,0.20757327965781858,0.17568467493548656,0.004668674698795181,0.18325629841807173,0.1754200805443688,0.0,0.0
2015-01-06T02:00:00Z,2015-01-06T03:00:00+0100,0.16132008219063199,0.12856905019562137,0.004668674698795181,0.19582058459735693,0.17067074017497566,0.0,0.0
2015-01-06T03:00:00Z,2015-01-06T04:00:00+0100,0.14047888623306914,0.09935070340464491,0.004668674698795181,0.20864527049020246,0.16503263435633939,0.0,0.0
2015-01-06T04:00:00Z,2015-01-06T05:00:00+0100,0.13880152639745047,0.09135936069258299,0.004668674698795181,0.21398346461818893,0.15900569365365919,0.0,0.0
2015-01-06T05:00:00Z,2015-01-06T06:00:00+0100,0.15758795655638025,0.10979771913760084,0.004668674698795181,0.2201679578152464,0.15408970976253297,0.0,0.0
2015-01-06T06:00:00Z,2015-01-06T07:00:00+0100,0.18903845347423154,0.11479230833263965,0.00496987951807229,0.21359286504784844,0.15047910012498264,0.0,0.0
2015-01-06T07:00:00Z,2015-01-06T08:00:00+0100,0.21080219734138472,0.11246150004162159,0.007379518072289157,0.21541566304277066,0.15061796972642688,0.0023986179625784913,0.027649482496408438
2015-01-06T08:00:00Z,2015-01-06T09:00:00+0100,0.27835786472092927,0.16453009239990002,0.06927710843373494,0.20753857170757112,0.18936258852937088,0.04582344498313152,0.21735732752704243
2015-01-06T09:00:00Z,2015-01-06T10:00:00+0100,0.363735480353923,0.25530675101972855,0.18960843373493977,0.16548401796758022,0.24110540202749617,0.15052397616990015,0.35227383585224903
2015-01-06T10:00:00Z,2015-01-06T11:00:00+0100,0.40197928460603016,0.2899359027719969,0.2757530120481928,0.1303300566369377,0.28587696153312037,0.2591425657048579,0.40576649304159024
2015-01-06T11:00:00Z,2015-01-06T12:00:00+0100,0.39690527110328344,0.27799051028052946,0.3233433734939759,0.1147060738233188,0.32612137203166225,0.3288836206963724,0.42612913064120334
2015-01-06T12:00:00Z,2015-01-06T13:00:00+0100,0.39820522497588806,0.2851910430367103,0.3457831325301205,0.11516177332204934,0.35153450909595885,0.34027061263236963,0.43174384864393417
2015-01-06T13:00:00Z,2015-01-06T14:00:00+0100,0.37681888707174904,0.2853991509198369,0.34728915662650606,0.12023956773647548,0.364366060269407,0.2986143303067999,0.4157705013539607
2015-01-06T14:00:00Z,2015-01-06T15:00:00+0100,0.3228079003648259,0.24144676600349613,0.3194277108433735,0.11301347568517675,0.3638939036244966,0.2085356706462219,0.3755275243724903
2015-01-06T15:00:00Z,2015-01-06T16:00:00+0100,0.3010022225017823,0.2220511112960959,0.23900602409638555,0.10813098105592084,0.3402582974586863,0.09413361748966391,0.28532817330149046
2015-01-06T16:00:00Z,2015-01-06T17:00:00+0100,0.32054346458674043,0.24173811703987347,0.08945783132530122,0.09992839007877091,0.2860436050548535,0.016826049070192393,0.09887455762231429
2015-01-06T17:00:00Z,2015-01-06T18:00:00+0100,0.4367006332033381,0.3455839507200532,0.013704819277108435,0.10676388255972918,0.25254825718650187,0.0020053016781454843,0.008754619742598571
2015-01-06T18:00:00Z,2015-01-06T19:00:00+0100,0.5024531387595925,0.41280279696994915,0.0061746987951807235,0.12336436429919927,0.23621719205665878,1.0908802768486315e-05,0.00021599018836329756
2015-01-06T19:00:00Z,2015-01-06T20:00:00+0100,0.5432129827651277,0.465412469824357,0.005572289156626506,0.15031573465269188,0.2211359533398139,0.0,0.0
2015-01-06T20:00:00Z,2015-01-06T21:00:00+0100,0.583259948840525,0.5066594522600515,0.004819277108433735,0.17244971030531867,0.20491598389112622,0.0,0.0
2015-01-06T21:00:00Z,2015-01-06T22:00:00+0100,0.5569253994213108,0.510072421543328,0.004819277108433735,0.17271011001887898,0.19341758089154285,0.0,0.0
2015-01-06T22:00:00Z,2015-01-06T23:00:00+0100,0.4640835325198138,0.43240655956047613,0.004819277108433735,0.16997591302649567,0.18472434384113315,0.0,0.0
2015-01-06T23:00:00Z,2015-01-07T00:00:00+0100,0.3517004235333585,0.31145425788728864,0.004819277108433735,0.15539352906711804,0.17822524649354254,0.0,0.0
2015-01-07T00:00:00Z,2015-01-07T01:00:00+0100,0.2588585566318615,0.2107716640306334,0.004819277108433735,0.12831195885684527,0.17189279266768503,0.0,0.0
2015-01-07T01:00:00Z,2015-01-07T02:00:00+0100,0.20384115402356695,0.15941063847498538,0.004819277108433735,0.0996679903652106,0.16508818219691707,0.0,0.0
2015-01-07T02:00:00Z,2015-01-07T03:00:00+0100,0.17981297437832855,0.13780904020644302,0.004819277108433735,0.07043812251806524,0.15847798916817107,0.0,0.0
2015-01-07T03:00:00Z,2015-01-07T04:00:00+0100,0.17985490837421902,0.1348955298426704,0.004819277108433735,0.04999674500358049,0.152978752950979,0.0,0.0
2015-01-07T04:00:00Z,2015-01-07T05:00:00+0100,0.21222795320166066,0.1724798135353367,0.004819277108433735,0.04296595273745199,0.14920149979169559,0.0,0.0
2015-01-07T05:00:00Z,2015-01-07T06:00:00+0100,0.3301463496456578,0.2820694247898111,0.004819277108433735,0.04511425037432459,0.14920149979169559,0.0,0.0
2015-01-07T06:00:00Z,2015-01-07T07:00:00+0100,0.5134398456828952,0.49733621909597925,0.0051204819277108436,0.05956643447692207,0.14967365643660602,0.0,0.0
2015-01-07T07:00:00Z,2015-01-07T08:00:00+0100,0.6712794062146183,0.6892533089153418,0.006024096385542169,0.07929171277911594,0.15000694348007218,0.0007432371116990676,0.022167233911897226
2015-01-07T08:00:00Z,2015-01-07T09:00:00+0100,0.7671405208202291,0.771497544326979,0.05346385542168675,0.0742139183646898,0.1821135953339814,0.020785464967338924,0.22355189874544273
2015-01-07T09:00:00Z,2015-01-07T10:00:00+0100,0.8225353293915378,0.882710397069841,0.14819277108433737,0.04830414686543845,0.227912789890293,0.09224303805601777,0.4184383738232214
2015-01-07T10:00:00Z,2015-01-07T11:00:00+0100,0.829538306705246,0.8760093232331642,0.24066265060240966,0.03287546383698978,0.27124010554089706,0.19621303908815835,0.49252266613359424
2015-01-07T11:00:00Z,2015-01-07T12:00:00+0100,0.8064326749695978,0.8463747606759343,0.3210843373493976,0.027667469565783476,0.3139008471045688,0.28901014842325246,0.4875764565902509
2015-01-07T12:00:00Z,2015-01-07T13:00:00+0100,0.796158845976433,0.8214850578539915,0.3694277108433735,0.024607772931449775,0.3415081238716844,0.32976987101359684,0.45541719480432347
2015-01-07T13:00:00Z,2015-01-07T14:00:00+0100,0.7403446974462198,0.762840256388912,0.39367469879518074,0.021808476010676387,0.35753367587835017,0.3132051537020341,0.40611906022703276
2015-01-07T14:00:00Z,2015-01-07T15:00:00+0100,0.704742734935212,0.7483559477232998,0.39292168674698796,0.019920578087364103,0.36044993750867926,0.23843046543306087,0.34596562161873523
2015-01-07T15:00:00Z,2015-01-07T16:00:00+0100,0.6976139556338323,0.7429451427620078,0.33042168674698796,0.021417876440335916,0.34314678516872654,0.11586970669825665,0.26653634231740697
2015-01-07T16:00:00Z,2015-01-07T17:00:00+0100,0.7211808613242756,0.771497544326979,0.16084337349397593,0.028839268276804896,0.29190390223580054,0.02273502386210698,0.09945783382036669
2015-01-07T17:00:00Z,2015-01-07T18:00:00+0100,0.8257223130792133,0.8537834013152418,0.045632530120481934,0.045960549443395615,0.255825579780586,0.0017645887555177862,0.009074668595403141
2015-01-07T18:00:00Z,2015-01-07T19:00:00+0100,0.8741560783327045,0.8820860734204611,0.01069277108433735,0.05351214113664475,0.23535620052770448,1.0069664093987366e-05,0.00022386304784405167
2015-01-07T19:00:00Z,2015-01-07T20:00:00+0100,0.8816622635970983,0.8613585282610506,0.008433734939759036,0.05605103834385782,0.21860852659352867,0.0,0.0
2015-01-07T20:00:00Z,2015-01-07T21:00:00+0100,0.8414056275422486,0.8239407308748855,0.007981927710843374,0.05247054228240349,0.204221635883905,0.0,0.0
2015-01-07T21:00:00Z,2015-01-07T22:00:00+0100,0.7253323269174321,0.7280446183301424,0.007981927710843374,0.055790638630297505,0.19313984168865433,0.0,0.0
2015-01-07T22:00:00Z,2015-01-07T23:00:00+0100,0.5969723654967083,0.593690168983601,0.00783132530120482,0.05761343662521971,0.1824746562977364,0.0,0.0
2015-01-07T23:00:00Z,2015-01-08T00:00:00+0100,0.46353839057323776,0.48289353200699237,0.00783132530120482,0.06607642731592996,0.17280933203721704,0.0,0.0
2015-01-08T00:00:00Z,2015-01-08T01:00:00+0100,0.3615549125676185,0.3866644468492467,0.006475903614457832,0.08039841156174728,0.16389390362449657,0.0,0.0
2015-01-08T01:00:00Z,2015-01-08T02:00:00+0100,0.3066633119469955,0.32548072921002247,0.005421686746987953,0.09393919666688366,0.15664491042910705,0.0,0.0
2015-01-08T02:00:00Z,2015-01-08T03:00:00+0100,0.2815867824044953,0.2981769749438109,0.005421686746987953,0.10279278692793438,0.15053464796556032,0.0,0.0
2015-01-08T03:00:00Z,2015-01-08T04:00:00+0100,0.2764708349058582,0.2853991509198369,0.005421686746987953,0.11014907883601328,0.14456325510345786,0.0,0.0
2015-01-08T04:00:00Z,2015-01-08T05:00:00+0100,0.3041053381976768,0.31207858153666856,0.005421686746987953,0.12395026365470999,0.14011942785724202,0.0,0.0
2015-01-08T05:00:00Z,2015-01-08T06:00:00+0100,0.41418207741015656,0.4129276616998251,0.005421686746987953,0.1320877547034698,0.1373142619080683,0.0,0.0
2015-01-08T06:00:00Z,2015-01-08T07:00:00+0100,0.624439132804965,0.5913177391159578,0.005722891566265061,0.12642406093353298,0.13573114845160392,0.0,0.0
2015-01-08T07:00:00Z,2015-01-08T08:00:00+0100,0.7768692078668178,0.7350370432031966,0.007078313253012049,0.13072065620727816,0.13811970559644493,0.003868549166393647,0.029585179033959068
2015-01-08T08:00:00Z,2015-01-08T09:00:00+0100,0.8212353755189332,0.8068758844585032,0.0730421686746988,0.12753075971616432,0.1833356478266907,0.06845321688006563,0.19731371188551905
2015-01-08T09:00:00Z,2015-01-08T10:00:00+0100,0.8524762024573322,0.8245650545242654,0.20421686746987955,0.14797213723064906,0.24057769754200803,0.20127232603366602,0.28480616848809265
2015-01-08T10:00:00Z,2015-01-08T11:00:00+0100,0.8394347297353966,0.8357196370598517,0.32876506024096386,0.12336436429919927,0.29159838911262326,0.3469957097237112,0.28949154677385625
2015-01-08T11:00:00Z,2015-01-08T12:00:00+0100,0.8062230049901455,0.8129942562224258,0.421987951807229,0.12753075971616432,0.34075822802388556,0.4369960897336538,0.28481198755814363
2015-01-08T12:00:00Z,2015-01-08T13:00:00+0100,0.7930976642764289,0.7890618496628653,0.4632530120481928,0.1432198424581733,0.37372587140674907,0.4544417827764869,0.2842485646579123
2015-01-08T13:00:00Z,2015-01-08T14:00:00+0100,0.7350610139640208,0.7321235328394239,0.481777108433735,0.15285463185990494,0.38950145813081505,0.3884832052987532,0.295325335649095
2015-01-08T14:00:00Z,2015-01-08T15:00:00+0100,0.717280999706462,0.7153500374594189,0.47138554216867473,0.15591432849423867,0.39033467573948055,0.2761065931485286,0.2844094448299103
2015-01-08T15:00:00Z,2015-01-08T16:00:00+0100,0.7068813687256259,0.7136019312411553,0.38734939759036147,0.12928845778269643,0.3648937647548951,0.13627072627572154,0.2338985475943451
2015-01-08T16:00:00Z,2015-01-08T17:00:00+0100,0.7325030402147021,0.7430700074918838,0.1957831325301205,0.12922335785430636,0.30637411470629083,0.027965614974165918,0.09298223574832729
2015-01-08T17:00:00Z,2015-01-08T18:00:00+0100,0.8372541619490921,0.8412136851743944,0.048795180722891573,0.15012043486752163,0.2641299819469518,0.002493440632796872,0.008342834961931302
2015-01-08T18:00:00Z,2015-01-08T19:00:00+0100,0.891390950643687,0.8815866145009573,0.011596385542168675,0.20154937829568387,0.23832800999861128,1.5344250047980752e-05,0.0002426894509502028
2015-01-08T19:00:00Z,2015-01-08T20:00:00+0100,0.896674634125886,0.851868808790477,0.009789156626506024,0.23201614478224072,0.21785863074572975,0.0,0.0
2015-01-08T20:00:00Z,2015-01-08T21:00:00+0100,0.8584727638696692,0.8394655789561308,0.008433734939759036,0.26944860360653605,0.2039438966810165,0.0,0.0
2015-01-08T21:00:00Z,2015-01-08T22:00:00+0100,0.740554367425672,0.7370765004578373,0.008433734939759036,0.31566955276349196,0.1950562421885849,0.0,0.0
2015-01-08T22:00:00Z,2015-01-08T23:00:00+0100,0.5972659034679415,0.6068842087738283,0.008283132530120483,0.33930082676909057,0.18655742258019717,0.0,0.0
2015-01-08T23:00:00Z,2015-01-09T00:00:00+0100,0.47339287960749776,0.4769000249729459,0.008283132530120483,0.3293405377254085,0.1804749340369393,0.0,0.0
2015-01-09T00:00:00Z,2015-01-09T01:00:00+0100,0.3687256258648888,0.37363689336552064,0.008283132530120483,0.2786927934379272,0.17528121094292456,0.0,0.0
2015-01-09T01:00:00Z,2015-01-09T02:00:00+0100,0.3138759592401561,0.3089569632897694,0.008132530120481929,0.24275763296660374,0.16889320927648938,0.0,0.0
2015-01-09T02:00:00Z,2015-01-09T03:00:00+0100,0.2881704197592989,0.27886456338966126,0.007981927710843374,0.2063667729965497,0.1624218858491876,0.0,0.0
2015-01-09T03:00:00Z,2015-01-09T04:00:00+0100,0.2851092380592948,0.2704986264879713,0.006325301204819278,0.20805937113469175,0.15720038883488402,0.0,0.0
2015-01-09T04:00:00Z,2015-01-09T05:00:00+0100,0.3120308634209754,0.29796886706068426,0.005421686746987953,0.20936136970249333,0.15295097903069016,0.0,0.0
2015-01-09T05:00:00Z,2015-01-09T06:00:00+0100,0.423994632448526,0.40185632231748947,0.005271084337349398,0.22732894993815506,0.15208998750173586,0.0,0.0
2015-01-09T06:00:00Z,2015-01-09T07:00:00+0100,0.6261584266364741,0.60838258553234,0.005271084337349398,0.2400885359026105,0.15195111790029162,0.0,0.0
2015-01-09T07:00:00Z,2015-01-09T08:00:00+0100,0.7815238814106598,0.7708732206775993,0.008283132530120483,0.22824034893561618,0.15489515345090957,0.0065000880496223455,0.029305863671511445
2015-01-09T08:00:00Z,2015-01-09T09:00:00+0100,0.8262674550257896,0.83030883209856,0.10602409638554218,0.22459475294577175,0.209915289543119,0.10582413787192274,0.15333626112426488
2015-01-09T09:00:00Z,2015-01-09T10:00:00+0100,0.8476118589340378,0.8531174560892366,0.28448795180722897,0.22381355380509083,0.28218303013470347,0.27347960958953293,0.19425972700346306
